fid, fiv, hid, hiv, batt, hr, hbn, hbts1, hbts2, hbts3, hbts4, hbts5, hbts6, hbts7, hbts8, hbts9, hbts10, hbts11, hbts12, hbts13, hbts14, hbts15, distance, speed, strides
26,1f,80,vd,100,63,200,53197,52385,51549,50625,49729,48781,47761,46777,45813,44889,43809,42709,41721,40633,39557,126,0,6
26,1f,80,vd,100,65,201,53961,53197,52385,51549,50625,49729,48781,47761,46777,45813,44889,43809,42709,41721,40633,126,0,6
26,1f,80,vd,100,65,202,54817,53961,53197,52385,51549,50625,49729,48781,47761,46777,45813,44889,43809,42709,41721,126,0,6
26,1f,80,vd,100,65,203,55721,54817,53961,53197,52385,51549,50625,49729,48781,47761,46777,45813,44889,43809,42709,126,0,6
26,1f,80,vd,100,65,204,56769,55721,54817,53961,53197,52385,51549,50625,49729,48781,47761,46777,45813,44889,43809,126,0,6
26,1f,80,vd,100,64,205,57845,56769,55721,54817,53961,53197,52385,51549,50625,49729,48781,47761,46777,45813,44889,126,0,6
26,1f,80,vd,100,64,206,58765,57845,56769,55721,54817,53961,53197,52385,51549,50625,49729,48781,47761,46777,45813,126,0,6
26,1f,80,vd,100,64,207,59817,58765,57845,56769,55721,54817,53961,53197,52385,51549,50625,49729,48781,47761,46777,126,0,6
26,1f,80,vd,100,63,208,60813,59817,58765,57845,56769,55721,54817,53961,53197,52385,51549,50625,49729,48781,47761,126,0,6
26,1f,80,vd,100,63,209,61845,60813,59817,58765,57845,56769,55721,54817,53961,53197,52385,51549,50625,49729,48781,126,0,6
26,1f,80,vd,100,62,210,62849,61845,60813,59817,58765,57845,56769,55721,54817,53961,53197,52385,51549,50625,49729,126,0,6
26,1f,80,vd,100,63,211,63737,62849,61845,60813,59817,58765,57845,56769,55721,54817,53961,53197,52385,51549,50625,126,0,6
26,1f,80,vd,100,62,212,64817,63737,62849,61845,60813,59817,58765,57845,56769,55721,54817,53961,53197,52385,51549,126,0,6
26,1f,80,vd,100,61,213,457,64817,63737,62849,61845,60813,59817,58765,57845,56769,55721,54817,53961,53197,52385,126,0,6
26,1f,80,vd,100,60,214,1597,457,64817,63737,62849,61845,60813,59817,58765,57845,56769,55721,54817,53961,53197,126,0,6
26,1f,80,vd,100,59,215,2701,1597,457,64817,63737,62849,61845,60813,59817,58765,57845,56769,55721,54817,53961,126,0,6
26,1f,80,vd,100,59,216,3685,2701,1597,457,64817,63737,62849,61845,60813,59817,58765,57845,56769,55721,54817,126,0,6
26,1f,80,vd,100,59,217,4689,3685,2701,1597,457,64817,63737,62849,61845,60813,59817,58765,57845,56769,55721,126,0,6
